# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
c88b739b1c499afb792374be19b9cf829e89567f26441a74f664c0cf8de158a4 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.2.0/core-1.2.0.aar
8a42e815fcdb7981c2d1dcf1ba20c328e1ce1ed6b798682ba572295e91dc9779 | https://dl.google.com/dl/android/maven2/androidx/test/core/1.2.0/core-1.2.0.pom
eed46eca8d497f9d3211695620521263a0daf9afe9e50a2ca3eeef37cf176a8b | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.2.0/core-ktx-1.2.0.aar
1e8c4671266316b971e3fb1d189f0bc7a704e86f8ea3601ea8d850f240d4933d | https://dl.google.com/dl/android/maven2/androidx/test/core-ktx/1.2.0/core-ktx-1.2.0.pom
beb4712c2520c1da30ac1f25506871f16ea5b83ee686ece5a258769df1a01e15 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.2.0/espresso-core-3.2.0.aar
244699b0d1409796c29d9c90250b4a1e906a33898da12612cbb482d063d3180b | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-core/3.2.0/espresso-core-3.2.0.pom
c1a0454fe95788122ba652c3ecff7ec538c7e27de206aed970f2809fb8090d09 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.2.0/espresso-idling-resource-3.2.0.aar
56f01eb1ad41eb637ed29a2a9f6ec0b9a449ed28656d55fa17f7d34fe0e388c2 | https://dl.google.com/dl/android/maven2/androidx/test/espresso/espresso-idling-resource/3.2.0/espresso-idling-resource-3.2.0.pom
449df418d2916a0f86fe7dafb1edb09480fafb6e995d5c751c7d0d1970d4ae72 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.1/junit-1.1.1.aar
73df3ef2ed6608706ea86151a5c1fd9dcc8c386963dd8723e259f32643610132 | https://dl.google.com/dl/android/maven2/androidx/test/ext/junit/1.1.1/junit-1.1.1.pom
ecbc74d5eb4a004a676cc26b550ae94bd685a9088b84f6eea42bf320558af237 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.1.1/monitor-1.1.1.aar
31b3930c47a3890ab0071ae16f0cc258bff2f6c7ee33f476e8e994934da41dbc | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.1.1/monitor-1.1.1.pom
fc97ca3f00f8ca30b7d5167fbd8736756048e2cc4f8e92dc891106751a5baeef | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.2.0/monitor-1.2.0.aar
0ea74b28a750735b12905476bf38e7373e924db7f2b88ecd9332d4a6285cafe6 | https://dl.google.com/dl/android/maven2/androidx/test/monitor/1.2.0/monitor-1.2.0.pom
24bd7111e0db91b4a5f6d5c3e3e89698580dc90d29273d04a775bb7fe7c2a761 | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.2.0/rules-1.2.0.aar
4746045af7a8b3f4de3f4dce9d8dd2ab0044087b8b7a4866a3c66892516a90f1 | https://dl.google.com/dl/android/maven2/androidx/test/rules/1.2.0/rules-1.2.0.pom
5387e011167a3c8da08d99b5d59248c0e2da839317b48ebf202e31dc1f791ec1 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.2.0/runner-1.2.0.aar
8cd8fb464d02f198235d51e1a19aed41f12977c152a62c27462e17a90b4a5f08 | https://dl.google.com/dl/android/maven2/androidx/test/runner/1.2.0/runner-1.2.0.pom
2838e9d961dbffefbbd229a2bd4f6f82ac4fb2462975862a9e75e9ed325a3197 | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.aar
e134946ac5916554d8e7873f4b59034ec039138cc118a84ed1e9f700628163da | https://dl.google.com/dl/android/maven2/androidx/test/uiautomator/uiautomator/2.2.0/uiautomator-2.2.0.pom
a00a0f763f401abcecda9b0eafcb738929c5801b111a9a414b81a193d0f4008d | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.0.0/transition-1.0.0.aar
e74b8a9e3ac94e2f303ba49fff80b1ea81d245a2b1f4e13e1c35bf3da111688b | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.0.0/transition-1.0.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
f6438a93ed8016ccddca0e140a70be0b0110e0424edaa1472f84f98fed2e1ce3 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.aar
47ee7c5543239a651f8fb81310cadeeaab8e38a2d844d7bb92dd086e4ffbb320 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.pom
9a1d77140ac222b7866b5054ee7d159bc1800987ed2d46dd6afdd145abb710c1 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.aar
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
de617480ce64e4e9055e2d0295c87ee20929b06c4f2a5efdaded27dcca8520e4 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.aar
960a24728eaedfc4ff7a2f366b9360e02a1d88f9eb0a9c7142ed94ed462797b0 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.pom
e93836f35d35e47ba501add90fa6559964fa7a70975bf4ffc4a04836189611e9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.aar
7cbb32f2fe880d407d4c53268bcd554c11dc9316a1d6cd556a08fe45a4631f22 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.pom
8e500b2d02c3c658fa5df83f033b7a2f8fe3f5d71d99c50cc8a54835b67d8f72 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/maven-metadata.xml
6103c033ba6f0b1eeb034f8c72349cfa17a597fbff13f72093f096b8680253c3 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.2.0/work-testing-2.2.0.aar
cfbbf1f7939c1667c30962e432affcc4054ffa421908a47f512dd99c4d738a07 | https://dl.google.com/dl/android/maven2/androidx/work/work-testing/2.2.0/work-testing-2.2.0.pom
cde6d4eef63ee5e05b8aab58ff85eaf39cc3e6ed84fd184bf6558d82f8d9c067 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.3/baseLibrary-3.5.3.jar
927954edde6e9f344e761ed89069622334ab0d67378bd076ac32247e15ff0669 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.3/baseLibrary-3.5.3.pom
f3ac76f6a8e3f8cee63e2a9ec369fced3de9af31e1450cd939d8875d6713ef9f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.3/crash-26.5.3.jar
66b6208eaa9608d67b2bce14408941a6d7110b878f9425539ac21eb845a7a815 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.3/crash-26.5.3.pom
f2ebadf1eb8967315cfec4d3c375244054a1f16d79f8de25d1e8983d5ab40fbd | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.3/protos-26.5.3.jar
15857b20fbe3f93989a10036c43df6c4e4f282bb63874ee3020868387ee046e6 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.3/protos-26.5.3.pom
769cd88a723a191e9d98fb041942dfe48af3a3ef24a8feb0088d8d4cd7e1bab0 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.3/shared-26.5.3.jar
16452e0b80f8fce892e7206526f5a7ba9be54ae9e036302b03492d536e343f9e | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.3/shared-26.5.3.pom
76a86c53a065697716e2d5c6100c9de0bae91d569cbb9bd19fa53e3f0e67eb73 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.3/tracker-26.5.3.jar
7c06e33ebc718e05d26a8339903f59a154de7617174cf85afdbc62d0db209e47 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.3/tracker-26.5.3.pom
5bcce8e98b6a2f5ccf13ebcefd8f734e0b35f8b19e456575665631442ce1f7a1 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.3.2/annotations-26.3.2.jar
3f4955cfe0b4f2ad263853efadb089a942c8323af9db1fe7686da6b412769362 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.3.2/annotations-26.3.2.pom
fe3b3773a1dd346958d8a1547acb3650dffbe077d39ad74c5f76fb7fa93f358c | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.3/annotations-26.5.3.jar
e2f10707968e5805eb2ec9611d345ad4656b28b784a40a62974ae55cf210ce1e | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.3/annotations-26.5.3.pom
a2bff23ad50a15ea1dcb933f8f44eae0a608fabcd158f7c12a9448c747b2f415 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.3-5435860/aapt2-3.5.3-5435860-linux.jar
a311bb4228fc84a7ac5f47220c9e66c41460e3d4be62dab4a45840d27275b2cd | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.3-5435860/aapt2-3.5.3-5435860.pom
fac0435e08898f89eeeb9ca236bea707155ff816c12205ced285ad53604133ca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.jar
a24bdd4e8e374fdcd8cef8d77ea723f147ccd0f25dc6de4fbe290039be904339 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.pom
48c7ddfa786712d766a73cadd7edc918686c1afd6ce85711caf510631fb4090f | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.3/apksig-3.5.3.jar
e6c4900563e24097fcdab7fef96ea83cf7fab1f4939fab5e11544bf0d8342d9d | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.3/apksig-3.5.3.pom
68da46792747eb22072bb3f281ea6d89f718001e8c99a6bbe6860933fef7a9dc | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.3/apkzlib-3.5.3.jar
ba72eee120ebbca50d531254665687d8834e7b015341f41f762d862a888f0eb2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.3/apkzlib-3.5.3.pom
05cbd9183b9b9a0e128acbc3912540c172e0d75a5c358da465c6f717924c5741 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/3.5.3/builder-3.5.3.jar
74d593b3a320646e8f55acad67153fd9a59093c6b796a9066266d73f33bdf590 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/3.5.3/builder-3.5.3.pom
055e3db0ecee9e06b9f024034999a29cd92cb1885207b37542126bd8bcc57f46 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.3.2/builder-model-3.3.2.jar
662767f53db7aa71a0fcf8821c39aea83d8fda51362904f005032a0c839adbf8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.3.2/builder-model-3.3.2.pom
535c696b0929e8b3992f08823e94c5b5c8be5330954e15fc4ee161096fa04fa2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.5.3/builder-model-3.5.3.jar
f2468a077858bded4d03f0fc0641a3b69af9cec92376aaa386ddd7a124c84103 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.5.3/builder-model-3.5.3.pom
0b2e4cd7615bbcad14a3c91fe45ae26693508d06e40ba06c5968b8bc24416618 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.3.2/builder-test-api-3.3.2.jar
cc66f82f3f89742e41a3aefb634aed97e3d25061231328d9916a8da3a393d54a | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.3.2/builder-test-api-3.3.2.pom
7ae64570a12c8dabfce6d880f8a48db15aa83111db702da24c05afbf71fc1547 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.3/builder-test-api-3.5.3.jar
f48574949eb0020cd45b0b86112d5a317c691fed0e3f13d8cd8ed535b9a4b142 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.3/builder-test-api-3.5.3.pom
50c44557ca75b068e364ac35a648b81eeba7639ab5eb04036e390c727ad2fa3d | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.jar
124e124227803689b71da7440f0dbdff71cbb4c661a18e0f4e2e0d3a80d367c2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.pom
67293dedd339b89ca9cf6c44009bcd8f805bf429c255862eabf2deb810d8b910 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.3/gradle-3.5.3.jar
93c342ded76659d54177268a9fd9412dfe072e8cf1776eafb47c5908198e65d2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.3/gradle-3.5.3.pom
c8e8bf788ed2f8b46cc00a9624e00a8af40bc31ff1d8298bd740f18400bd3d2e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.3/gradle-api-3.5.3.jar
d53f854495a0a4792df8b54e59714076d9371d6f5a879000070754a180d2ee45 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.3/gradle-api-3.5.3.pom
c9f8b016144cfb31c5aee92d47f34de23289167cac5e8ef68365b2dd05766f11 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.jar
db025ad1bbc6896edf0f67cda1222ba9b7ec9a0187df7f4fd0a318475c758e4e | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.pom
1dd481e7606ccb30868908d9ae80f27d1c5ba882f792532bd91ed731c54f4efb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.jar
4973a6c6d7f89297a1cfea56c623cea72b3db3b4a49992afa00dd77ac052b89f | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.pom
05c4a6d8b02fb9f08744876477d0a68547c03a8a9069b1f086684fa04af97c33 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.3.2/manifest-merger-26.3.2.jar
8a52f2dd51ad6176578e93bd3717d5466b3058f54b0abeecc3176a488aeee012 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.3.2/manifest-merger-26.3.2.pom
b4606d0602f21f91a174cfb8516b5a6e98ffac958d3f3cd8993b950ef49b8049 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.3/manifest-merger-26.5.3.jar
663c684e8f232e01185cb9ea0708ea091c310216220c7950b61a906655f4563e | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.3/manifest-merger-26.5.3.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
d9f8e7f0669e9a701568e3db6a87c89cf12d8fa6811c9991e969f950215ecfac | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.3.2/common-26.3.2.jar
b4a2d8a4f66da23f92aba5d6c3568555a06865ee9cf1083b1d9a2c957660cc8b | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.3.2/common-26.3.2.pom
600568f41fb19fc796487b6fc539e52abd098fad1c678bce35c02a31519e24f6 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.3/common-26.5.3.jar
f629150c6464d78aaf88a5121298b27b2705d07756d96e611faff2b8981d81e4 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.3/common-26.5.3.pom
d248da8a563d6e46d2c7ebbf371a4877e00510f4ca763c0bb272d5a281bf8b85 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.3.2/ddmlib-26.3.2.jar
a9bfa98170329b130bdf8442f51591a7a6474265f7f56fdfae571daeaed453d2 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.3.2/ddmlib-26.3.2.pom
225acadf5168a60e3020a33cd669ba4d86adb1ef9e3e712171111de2df91ac2b | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.3/ddmlib-26.5.3.jar
cbbf5446ad8d14ad4f43f925d3adc5948af784fecd744be4d386dfe74b177b5b | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.3/ddmlib-26.5.3.pom
d84aad56161c7773579303d69714ded6897c64c6ddfd7d456e453231e4dfe811 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.3.2/dvlib-26.3.2.jar
b9870d5b5dedb84faad8545fd9d79a5765ca7f6f3eed822fa5aba4e422329770 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.3.2/dvlib-26.3.2.pom
f9fdff4d40d4275be1800589d86952df712b7106bb303da8e5fe736aa2288065 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.3/dvlib-26.5.3.jar
1cd613df6d6b469d5f2ac96ec7b548900cce36fef10eb3c90195482137a18797 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.3/dvlib-26.5.3.pom
6c5ecc968230e9f4dcd0fef28885379feace1f0cd8130de6f61d649c86139bf3 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.3.2/intellij-core-26.3.2.jar
f40fc437e81a1ac6ef40c08771ccd79846849ad18fe1666df2c84d31c946b761 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.3.2/intellij-core-26.3.2.pom
b1f3c7f5fe4f44f2739d2f5fa285444dc257be32e64bb0952890086426a09df0 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.3/intellij-core-26.5.3.jar
b13e156ecbf8f4fdfe1af2ed8ae0471a67b03bd6b1d4ee514a109313f62ec669 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.3/intellij-core-26.5.3.pom
1007d9b07ccb49cd8eaf30fda10ed4681d4714f2f9ab2ecda39b4e539cc51bbe | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.3.2/kotlin-compiler-26.3.2.jar
17886462233330511f3fdec7981015f8a24190290506c0033c8d168cf5d21df9 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.3.2/kotlin-compiler-26.3.2.pom
805b8fd57b364e791541d63309dfea31a82258a6a92d6373a02833eaca5f2258 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.3/kotlin-compiler-26.5.3.jar
e5465d144042debb21e24cc151a92be83368b371e773643033f4dbd4d9ff85bb | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.3/kotlin-compiler-26.5.3.pom
5d1833e562ea4f38a89708dfde695f0a162cbd39d003d3dde818c3fdc2b05317 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.3.2/uast-26.3.2.jar
581cd3c85c4d08b6b4d0e76ebb33a99a1466ac44e261eaf6685750868235cc16 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.3.2/uast-26.3.2.pom
883a738ad170070b5fe0256a641c47ae17fc8fc01e7ae6ad5ef05e6a18b91f05 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.3/uast-26.5.3.jar
d9cd9a7820eb315a73678f6320b85d2943f8a675bb6f2f5e30457353f33c1e4e | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.3/uast-26.5.3.pom
d7e61e874ab95f5c350dd38b6a95b5c9dbe0083a02001884264cdb390cb255b8 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.3.2/layoutlib-api-26.3.2.jar
4ed7ea95a6077c138fade1f4bcf0ada7551d7e44b21413ee644f17426011a9f7 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.3.2/layoutlib-api-26.3.2.pom
ffb55a50b77bbb8bd3827afb8291a1455cd953b126058ccfddd6ffaef93033d0 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.3/layoutlib-api-26.5.3.jar
42cd6479f63193f2cdac519b0488b4f086d8853a0b69b440f38c82587134f5e1 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.3/layoutlib-api-26.5.3.pom
1746ab0ca33f61871c44d3f65548d70f0b496a68bed5b895b2cce8af2a717da5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.3/lint-26.5.3.jar
c797302e0a88148b9d2545cf5c5ed804ba7eccc479b752d8a6256628ae1ee958 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.3/lint-26.5.3.pom
5867dfd7fb4a4e161a816a5d29d045f9b542d34594c00a1efec46fb4cd0e1033 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.3.2/lint-api-26.3.2.jar
cf8dc0fb03d59a735257339270ba6e7953bda55d58d1513acf24f28dbafd84c6 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.3.2/lint-api-26.3.2.pom
904922efa35713f468b588b8e84dfac6250c79750cf330d707b25968f7b3b24d | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.3/lint-api-26.5.3.jar
e90ac401bd45eecad92c4f7b425a0ef3930b318aa5ef250ccf8d63fc773eb761 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.3/lint-api-26.5.3.pom
a43421297d5de27c0f5d96c4db200e584e63afb7df2680df633a89ff81668778 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.3/lint-checks-26.5.3.jar
ea90f531b2fcc6a72ab017c64439af88924ce63d0d09e8d53bda98739027b389 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.3/lint-checks-26.5.3.pom
55c39db7e15e33a4ae6b05921c70ac216461a7ce0c3497d19445eb597d8d15de | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.3/lint-gradle-26.5.3.jar
8492657c2b00a457af07790b118aca0e8d23e598bc951101497de3539f4ecad5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.3/lint-gradle-26.5.3.pom
fb1424f9ca584b6591c39ce7491e6d897600571e173cf92882ba934163c60cc4 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.3/lint-gradle-api-26.5.3.jar
b43e87b7deb9aff65d0663ef229014a0ec95f4eb20529c704db117ae4abb234d | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.3/lint-gradle-api-26.5.3.pom
da611eeb06e9ab8750d25b9e2901e10db8e5ec6304eb4c8b7103d39e0921ea40 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.3.2/repository-26.3.2.jar
b9cc943e47caf0c6b0a412cdcb03b80ca1f9a2ae172470c7861c5fccbcbd60ff | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.3.2/repository-26.3.2.pom
5fcb6c529c05926899b46cf2500e3a0a1a63395e7d458ea76bcb075caa05d4b8 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.3/repository-26.5.3.jar
d55020610b49b8d4d8f9482337b9e47320048dcc681186f8b4bb8903168cc541 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/26.5.3/repository-26.5.3.pom
82823a3bf25e64fac33a286490f0cf5ac50c2cdb3c540149b030896bb44bf96c | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.3.2/sdk-common-26.3.2.jar
e024c9f13d0fc631a3ba4519444c48fa9f9ff36bbcabe71d55f1f1d115ad710b | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.3.2/sdk-common-26.3.2.pom
9037d08e1a28e5bf2b13373a0f2a3f87146c446fe091878d34eb6f1f1c880609 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.3/sdk-common-26.5.3.jar
45e9c40fd5768bb998a645616ea8d2546bf5e68f5f0642f7e05a4a8706449599 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/26.5.3/sdk-common-26.5.3.pom
424d15492af67321900963238646d27495ab60de2a5b19e6a416963bc5d6932b | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.3.2/sdklib-26.3.2.jar
716c48b3cf0aa217a494a7704235a81c5f34d0170dc50b0e274464140ec450e2 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.3.2/sdklib-26.3.2.pom
1fc5fa8b9aa7254041c05e6cf1f3eba9f47b0491f7a78643c21cbe7b29451e42 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.3/sdklib-26.5.3.jar
510ddba2db77c1cfd4c37eff83f2f6e6a3efe205eab7c66482eed001482db13b | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/26.5.3/sdklib-26.5.3.pom
f76301c300ebbca92d1a22e7fdd849e14f9160c6e72a75eaf6d808113e467605 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-ads-identifier/15.0.1/play-services-ads-identifier-15.0.1.aar
