# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
d49d179f707d3f3a00b2a7d36136b54aa8d44fa22770703cd82fe52fb39e22eb | https://jcenter.bintray.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
31ce606f4e9518936299bb0d27c978fa61e185fd1de7c9874fe959a53e34a685 | https://jcenter.bintray.com/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.pom
1879f19a05991e3ed95910b96689333396b0c467a215dc4d1f90018404b72a26 | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.pom
3d6eba428555a558de046b5d76eacc1f5a54b4f5f20b84d636ed7aff18aa48c3 | https://jcenter.bintray.com/org/apache/httpcomponents/project/7/project-7.pom
cf7718bd0e99b70d4e06b0fca5ef757b1400bb4ec0da910aba6e2582a6c47dea | https://jitpack.io/com/github/delight-im/Android-Languages/v1.0.1/Android-Languages-v1.0.1.pom
fa3f717adf839313ff7ebf92b503e7329c775fa6cb39dcb00b8e1d6e111d1a9c | https://maven.google.com/android/arch/core/runtime/1.1.0/runtime-1.1.0.pom
23b8ceddf4ceb710253d914ea2cfe6ae7a469b94320898a11a1518f5a0957de3 | https://maven.google.com/com/android/tools/lint/lint-checks/26.1.4/lint-checks-26.1.4.pom
fb5369fc7ea4b2e3cf8d6f20243f1d97f81341bf818b179cd8dbd1da7a781a21 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/5.1/asm-tree-5.1.pom
2193fd9c557b9e7f68ace9a8f5a6f43e943f3bc92e0b4b50cb735927d3ac87ed | https://maven.google.com/com/android/support/support-core-ui/27.1.1/support-core-ui-27.1.1.pom
c731d3801ca37633eb6c90dbfa621ca41a83530cc87cdcd18d104ea951bbc9b7 | https://maven.google.com/com/android/tools/analytics-library/protos/26.1.4/protos-26.1.4.jar
c63e7ab2cb4eeeb1970c9856858cac6b55229e30833fb648bd7c3a6afda0eb9e | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/26.1.4/uast-26.1.4.jar
47a89be0fa0fedd476db5fd2c83487654d2a119c391f83a142be876667cf7dab | https://jcenter.bintray.com/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.pom
fde386a7905173a1b103de6ab820727584b50d0e32282e2797787c20a64ffa93 | https://jcenter.bintray.com/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
cd6db17a11a31ede794ccbd1df0e4d9750f640234731f21cff885a9997277e81 | https://jcenter.bintray.com/com/google/google/1/google-1.pom
c7a20fb951d437797afe8980aff6c1e5a03f310c661ba58ba1d4fa90cb0f2926 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jre7/1.2.0/kotlin-stdlib-jre7-1.2.0.jar
a9f962192a31e347e58dce048d5654e6b171aa6602305b5501bbd7b5a9326369 | https://maven.google.com/com/android/databinding/compilerCommon/3.1.4/compilerCommon-3.1.4.pom
b3760f40f19e735b2cd418f7656335d926d1d9413e10982a1c9695b64edbb647 | https://jcenter.bintray.com/com/squareup/javapoet/1.8.0/javapoet-1.8.0.pom
734269c3ebc5090e3b23566db558f421f0b4027277c79ad5d176b8ec168bb850 | https://jcenter.bintray.com/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar
362e9324ee7c697e21279e20077b52737ddef3f1b2c1a7abe5ad34b465145550 | https://jcenter.bintray.com/org/apache/httpcomponents/httpclient/4.2.6/httpclient-4.2.6.jar
a874f2351cfba8e2946be3002d10c18a6da8f21b52ba2acf52f2b85d5520ed70 | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-runtime/2.2.11/jaxb-runtime-2.2.11.jar
b8d8e22e0d1551cbde1834cf23ff4985849193486eb30d842242401226e6be44 | https://maven.google.com/android/arch/core/common/1.1.0/common-1.1.0.pom
26c5856e954b5f864db76f13b86919b59c6eecf9fd930b96baa8884626baf2f5 | https://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar
c0de2bbc4cb8297419659813ecd4ed1d077ed1dd5c1f5544cc5143e493e84c10 | https://jcenter.bintray.com/org/ow2/asm/asm-tree/5.1/asm-tree-5.1.jar
a3ae20e6d5dffba69ac97b99846d2738003af8563843d5f3c9dc4c35b4804241 | https://maven.google.com/com/android/support/support-core-ui/27.1.1/support-core-ui-27.1.1.aar
802676885751dded38faf85278703a1e6ae1a52d52cf657ebdd3a5e76b508433 | https://maven.google.com/android/arch/lifecycle/viewmodel/1.1.0/viewmodel-1.1.0.pom
c4828e28d7c0a930af9387510b3bada7daa5c04d7c25a75c7b8b081f1c257ddd | https://jcenter.bintray.com/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar
2562cf19179a3aabeeae2b84da936709fbf9c0c1ff36ec61830e3c7e1dd644b3 | https://maven.google.com/com/android/tools/build/gradle/3.1.4/gradle-3.1.4.pom
7a0579605995b768aff5c45f5fa415dbceef1856f3f15bbfa692d056c77dafa2 | https://maven.google.com/com/android/support/support-compat/27.1.1/support-compat-27.1.1.pom
e5e82da4cc66c8d917bbf743e3c0752efe8522735e7fc9dbddb65bccea81cfe9 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.2.5/httpcore-4.2.5.jar
90f163f78e3ffb6f1c7ad97de9e7eba4eea25807141b85d6d12be67ca25449c4 | https://jcenter.bintray.com/junit/junit/4.12/junit-4.12.pom
cc206a5df0288f3aeae4f5ce8044524c33991f351187574499ac47b0a8bd9687 | https://maven.google.com/com/android/tools/analytics-library/protos/26.1.4/protos-26.1.4.pom
14e57ff8ffb65a80c7e72d91f2076acccdaf2970f234c6261e03a6127eb5206b | https://maven.google.com/android/arch/lifecycle/livedata-core/1.1.0/livedata-core-1.1.0.aar
3746eeb4427e84a5c5995496f700d1c656c340825c8cf036e1588efe22b985bf | https://jitpack.io/com/github/javiersantos/AppUpdater/2.6.4/AppUpdater-2.6.4.pom
55e9837dda88b74a8c812c63a78c63fd83c6c039a8c22d318492663a493585eb | https://maven.google.com/com/android/support/support-media-compat/27.1.1/support-media-compat-27.1.1.aar
ce6f913cad1f0db3aad70186d65c5bc7ffcc9a99e3fe8e0b137312819f7c362f | https://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar
00b0c0754ce855522bb2424a42378265043bcab5534da9cb125140fba4414a62 | https://maven.google.com/com/android/support/support-v4/27.1.1/support-v4-27.1.1.pom
66d5b6faeaa04d6c3c423a9052febdc46e037c00ac6622d21f7ca8e2509feff9 | https://maven.google.com/com/android/tools/analytics-library/tracker/26.1.4/tracker-26.1.4.jar
0ff8f66d78304ca6ccc099ab2d191678882ae0282e866226b532e418c9900f03 | https://maven.google.com/com/android/support/support-media-compat/27.1.1/support-media-compat-27.1.1.pom
83400f7575bcfb8a2eeec64e05590f037bfaed1e56aa3a4214d20e55878445e3 | https://maven.google.com/android/arch/core/runtime/1.1.0/runtime-1.1.0.aar
965aeb2bedff369819bdde1bf7a0b3b89b8247dd69c88b86375d76163bb8c397 | https://jcenter.bintray.com/org/jetbrains/annotations/13.0/annotations-13.0.pom
8514cb724b4fca59a5cf272b632e539bd0a0f3cacf1844082d0a173a86406bd8 | https://jcenter.bintray.com/org/glassfish/jaxb/txw2/2.2.11/txw2-2.2.11.pom
6d535f94efb663bdb682c9f27a50335394688009642ba7a9677504bc1be4129b | https://jcenter.bintray.com/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
27b4e5c0b80d3ff8b92f4c93b3b4d3ecf16c01589f4cdf70ca7cf64cb42d8122 | https://maven.google.com/com/android/support/constraint/constraint-layout/1.1.3/constraint-layout-1.1.3.aar
a91fc3a2d29675cd426411c7411ba31383cda32ae522e986c2d579847e6afc3b | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/26.1.4/intellij-core-26.1.4.pom
cb4cfad870bf563a07199f3ebea5763f0dec440fcda0b318640b1feaa788656b | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar
3d61b467d5a2f5a49b3efba86e0b9d171e0fd8988b5f8688fc596db09b7a8cb1 | https://maven.google.com/com/android/tools/build/manifest-merger/26.1.4/manifest-merger-26.1.4.jar
6ca265a30441628d070e4abe03b3c3c9ddadbcf3a06283ba0d6506baaaa23bc1 | https://maven.google.com/com/android/tools/build/aapt2-proto/0.1.0/aapt2-proto-0.1.0.pom
180a588bb8b4ed7cc554578b0dbfdb1aecfb3380922173df6541da18ee230911 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.1.2/error_prone_annotations-2.1.2.pom
2068320bd6bad744c3673ab048f67e30bef8f518996fa380033556600669905d | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar
988b8ee8b36f0bf09e93441aa123b75edfda642b1b093457579fc70b2e8d0f56 | https://maven.google.com/com/android/tools/lint/lint-api/26.1.4/lint-api-26.1.4.jar
27cb450b6c367a00bd8362519907f84defac7b12086c64d4d6e97e33ab873ead | https://jcenter.bintray.com/org/jvnet/staxex/stax-ex/1.7.7/stax-ex-1.7.7.pom
30f5789efa39ddbf96095aada3fc1260c4561faf2f714686717cb2dc5049475a | https://jcenter.bintray.com/net/java/jvnet-parent/3/jvnet-parent-3.pom
1158e94c7de4da480873f0b4ab4a1da14c0d23d4b1902cc94a58a6f0f9ab579e | https://jcenter.bintray.com/com/google/guava/guava/22.0/guava-22.0.jar
feab9191311c3d7aeef2b66d6064afc80d3d1d52d980fb07ae43c78c987ba93a | https://jcenter.bintray.com/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
ebe7137b5fbfd050545f9a7f3f339ae55beb0b53755071b4fd62aa024c626d1c | https://jcenter.bintray.com/com/sun/istack/istack-commons-runtime/2.21/istack-commons-runtime-2.21.pom
9144127192d6f612c2366825dceaeb23b0d53130b83e0bf1ffe107d1470a8487 | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.pom
6cac9421439b39b9f4aa76738ced039462a69911c410f2c372c196b0f4b7f4cf | https://jcenter.bintray.com/com/google/auto/value/auto-value/1.5.2/auto-value-1.5.2.jar
608a93f89489d2b7b6940cb5456fa9c588a967b7a30177b252f50ec8c5175980 | https://maven.google.com/com/android/tools/annotations/26.1.4/annotations-26.1.4.jar
b6eb99f1362b8344ca5400d57a35c49e3504f23f3dee304fdb879d4d953f4bc6 | https://jcenter.bintray.com/org/apache/httpcomponents/httpcore/4.2.5/httpcore-4.2.5.pom
aba9445ffb0cb0070958cb9f37bf6ac6e4b789bcfc51ab4f6e168ea1d502c532 | https://maven.google.com/com/android/databinding/baseLibrary/3.1.4/baseLibrary-3.1.4.jar
a32de739cfdf515774e696f91aa9697d2e7731e5cb5045ca8a4b657f8b1b4fb4 | https://jcenter.bintray.com/org/antlr/antlr4/4.5.3/antlr4-4.5.3.jar
bcc1a1e0cdc1cfdecdde5fe7b182857fcb1f424d47e9b56f610e135f9cfa5cee | https://jcenter.bintray.com/com/squareup/okhttp3/okhttp/3.9.1/okhttp-3.9.1.pom
bfadb3b40f65dd6de1666d6b29f8bb54031396c76eeef4146cf9f28255f8bf33 | https://jcenter.bintray.com/com/google/guava/guava/22.0/guava-22.0.pom
b51f8867c92b6a722499557fc3a1fdea77bdf9ef574722fe90ce436a29559454 | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
b5e60cd8b7b5ff01ce4a74c5dd008f4fbd14ced3495d0b47b85cfedc182211f2 | https://jcenter.bintray.com/javax/xml/bind/jaxb-api/2.2.12-b140109.1041/jaxb-api-2.2.12-b140109.1041.jar
56f7e670b8c2c44faa118948bb4ce17bcfa19c22cb937d64c935f8c91de00722 | https://maven.google.com/com/android/tools/analytics-library/shared/26.1.4/shared-26.1.4.jar
de3c873b5dc06060f7a2a4d9b872a3f4dc1955c18095ef9702d13477e437782a | https://jcenter.bintray.com/com/google/errorprone/error_prone_annotations/2.1.2/error_prone_annotations-2.1.2.jar
d735e4727878e99ef3980c10d15dc3468462fd509d4fb60cb8bd20b0f735085c | https://maven.google.com/com/android/support/recyclerview-v7/27.1.1/recyclerview-v7-27.1.1.aar
7af7e2d8b24b4798f04c2b7da24c9fbd1b7557b4e017c2054481565916079092 | https://jcenter.bintray.com/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.pom
97b3786e1f55e74bddf8ad102bf50e33bbcbc1f6b7fd7b36f0bbbb25cd4981be | https://jcenter.bintray.com/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.jar
ca9778da4afbcd421b09384b257c9de47f610aec5c9165e0209228d25a337a20 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib/1.2.0/kotlin-stdlib-1.2.0.pom
2d43eb5ea9e133d2ee2405cc14f5ee08951b8361302fdd93494a3a997b508d32 | https://jcenter.bintray.com/com/google/code/gson/gson/2.7/gson-2.7.jar
723936ec07b87b210a44ef8058f32f56e3d56442218dfbf8f4e538a927160ede | https://jcenter.bintray.com/com/google/code/gson/gson/2.7/gson-2.7.pom
cb4e334201d758e6ad769c936c78741d5125d9cfe8f9eb2365318b17bfc3681b | https://maven.google.com/com/android/support/support-annotations/25.3.1/support-annotations-25.3.1.pom
0f4c65c004b1176c0d9a1964792a367458f62bc849c69b1a4671e7c5ac18b7b7 | https://maven.google.com/com/android/tools/build/gradle/3.1.4/gradle-3.1.4.jar
c50a8362a38c44c0e9f1b9e3b486d5f76c2f61294138c65769ebb6ab832c08ce | https://maven.google.com/com/android/tools/dvlib/26.1.4/dvlib-26.1.4.jar
614f205bfaecc0a4e23157a6526571d791e45fca37203e6ac127dde50f9231ce | https://maven.google.com/com/android/tools/build/gradle-core/3.1.4/gradle-core-3.1.4.pom
1d8518e3ac7532a104e4f7be77def37c982e530723c6bdb3d67708cce2b0c2c4 | https://jcenter.bintray.com/com/sun/activation/all/1.2.0/all-1.2.0.pom
68265a6aea4b1f23cf7d56bc403f94d28c5ea744381a2e9a7eb059f9c9ffc5d5 | https://maven.google.com/com/android/tools/lint/lint-kotlin/26.1.4/lint-kotlin-26.1.4.pom
a54bf9c072618cdd2701d05912a48ca0b63f61527c673abf6d8c67b463b53ffb | https://raw.githubusercontent.com/guardianproject/gpmaven/master/org/torproject/tor-android-binary/0.3.4.8-2/tor-android-binary-0.3.4.8-2.pom
b4e36f028dd3fbf07af80daa32be0125764b96acdb0a4de3a9169e7deb726ff6 | https://maven.google.com/com/android/support/recyclerview-v7/27.1.1/recyclerview-v7-27.1.1.pom
b2580f943fc447084ebde59dfe5685dddbc746c37308015872545a06fbc04495 | https://maven.google.com/com/android/tools/lint/lint-kotlin/26.1.4/lint-kotlin-26.1.4.jar
7846399b35c7cd642a9b3a000c3e2d62d04eb37a4547b6933cc8b18bcc2f086b | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.pom
20a5111ef908e8cbab6c0a0e3ae1c031fa1460ed6bb00b4f621e9e93e6fac9f4 | https://maven.google.com/com/android/tools/build/aapt2-proto/0.1.0/aapt2-proto-0.1.0.jar
37bcaee8ebb04362c8352a5bf6221b86967ecdab5164c696b10b9a2bb587b2aa | https://jcenter.bintray.com/org/glassfish/jaxb/jaxb-core/2.2.11/jaxb-core-2.2.11.jar
ea46784bb4581223fae4ae7724ef3d99d382af89fde235086793e26ad7f236fa | https://maven.google.com/com/android/tools/repository/26.1.4/repository-26.1.4.pom
59670473f6e98fda792f7bef25dd7292b0a3106031c7a5e30eb020bf26f077bd | https://maven.google.com/com/android/support/animated-vector-drawable/27.1.1/animated-vector-drawable-27.1.1.aar
59adc336a67965866dadf6c0e1b9752b8f00535f87bf6cf12dbf7a57e7874575 | https://maven.google.com/com/android/tools/build/apksig/3.1.4/apksig-3.1.4.jar
6ef44c45685d0b8a49bdfdc2f2eaea2562ebcf3b89ccd83895612eb3e1e2d085 | https://maven.google.com/com/android/support/support-core-utils/27.1.1/support-core-utils-27.1.1.pom
527cd7f78d5c1a0fef6acf1e89284187a5e7c905065011dc984822bf27645666 | https://maven.google.com/com/android/tools/build/gradle-api/3.1.4/gradle-api-3.1.4.pom
4551f7d0a1ea7f992adeaf650bbdc44fa5549b078d1cf6f4d6567bd1a8a96729 | https://maven.google.com/com/android/tools/lint/lint-api/26.1.4/lint-api-26.1.4.pom
f26bdec2b9496470c0ce63b0d290816e8000ef018daaa259597ebae947fd690f | https://jcenter.bintray.com/net/sf/proguard/proguard-gradle/5.3.3/proguard-gradle-5.3.3.pom
b677d99c309dc272f60cefa1f1b639ab750d592ded0ea7bfc9f9c5600ebd742d | https://jcenter.bintray.com/pl/bclogic/pulsator4droid/1.0.3/pulsator4droid-1.0.3.aar
757bfe906193b8b651e79dc26cd67d6b55d0770a2cdfb0381591504f779d4a76 | https://jcenter.bintray.com/com/googlecode/juniversalchardet/juniversalchardet/1.0.3/juniversalchardet-1.0.3.jar
4f48a872bad6e4d9c053f4ad610d11e4012ad7e58dc19a03dd5eb811f36069dd | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-reflect/1.2.0/kotlin-reflect-1.2.0.jar
b25e0693de21cb92b039a2e4608f396590fb8773108f10d6dc9f1465f03b5be9 | https://jcenter.bintray.com/com/sun/xml/bind/jaxb-bom-ext/2.2.11/jaxb-bom-ext-2.2.11.pom
736c8cb2b448d46a67d2a315e67e8903baaefc35e498df45a2d816f8698383c1 | https://jcenter.bintray.com/com/jrummyapps/android-shell/1.0.1/android-shell-1.0.1.pom
f0c98c571e93a7cb4dd18df0fa308f0963e7a0620ac2d4244e61e709d03ad6be | https://jcenter.bintray.com/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.pom
ff513db0361fd41237bef4784968bc15aae478d4ec0a9496f811072ccaf3841d | https://jcenter.bintray.com/org/apache/apache/13/apache-13.pom
d911c9ed7ce2e8845d1892cd1ee35058132774d4874b6cdbc2540ee2c9c5bfa8 | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/26.1.4/layoutlib-api-26.1.4.jar
6a56af4bd48903d56bec62821876cadefafd007360cc6bd0d8f7aa8d72b38be4 | https://jcenter.bintray.com/org/codehaus/groovy/groovy-all/2.4.12/groovy-all-2.4.12.jar
1e0a5d4bf41fdd752050a78adaec421da232284000282200df9b83ffaaf019b9 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/26.1.4/intellij-core-26.1.4.jar
6c6776338f04a28676ab0d4ad13a1ada690998f4a843068cd3af7589f6d3e188 | https://maven.google.com/com/android/tools/build/bundletool/0.1.0-alpha01/bundletool-0.1.0-alpha01.pom
41bcf09fad000d8b3e9627ddc465aad18e0b32bc4583aa76b6d0511a1d4e5769 | https://maven.google.com/com/android/tools/lint/lint/26.1.4/lint-26.1.4.pom
cc6a41dc3eaacc9e440a6bd0d2890b20d36b4ee408fe2d67122f328bb6e01581 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.jar
fb40265f982548212ff82e362e59732b2187ec6f0d80182885c14ef1f982827a | https://jcenter.bintray.com/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
f879b6e945854c6900b0dbee1c8384d7ab3de7e157fd7ac84937405c416d2a5e | https://jcenter.bintray.com/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.pom
065392fdd1b93fcde233ddb9005321153b41b78e126b04e0a903b563e5d24bad | https://jitpack.io/com/github/apl-devs/appintro/v4.2.2/appintro-v4.2.2.aar
4f41dfc3e89f2738e45c86264a85c0934d055ee8ebe2020e23c97f303b80a48b | https://maven.google.com/com/android/support/support-v4/27.1.1/support-v4-27.1.1.aar
b2b5dd46cf998fa626eb6f8a1c114f6167c8d392694164e62533e5898e9b31f2 | https://jcenter.bintray.com/commons-io/commons-io/2.4/commons-io-2.4.pom
c6b6d61ddb8f6b3bf29e8dafe35ff5d5a1ea90304b457e05657c1e7b8063a143 | https://jcenter.bintray.com/com/google/errorprone/error_prone_parent/2.1.2/error_prone_parent-2.1.2.pom
ce252401baac01a283e9dac15fbc56fec99384624a822a3a5c42adebb43b1f2d | https://maven.google.com/com/android/tools/lint/lint-gradle-api/26.1.4/lint-gradle-api-26.1.4.pom
a31ff7d77163c0deb09e7fee59ad35ae44c2cee2cc8552a116ccd1583d813fb4 | https://jcenter.bintray.com/org/jvnet/staxex/stax-ex/1.7.7/stax-ex-1.7.7.jar
16c85d801af757e0c82f7802b7dcffc1e7cbaac80da25c1273de9ed5b91009cf | https://maven.google.com/com/android/tools/lint/lint/26.1.4/lint-26.1.4.jar
fe273ff4ac0d36f868a527bc00688d0049c25ee31fdb3333eef6ad582c54950b | https://maven.google.com/com/android/tools/build/builder/3.1.4/builder-3.1.4.jar
89c43073e7eaa0eaba72a4a36ae1b6bfdfe5d81bb9d0e156aee05e4a72de3cb8 | https://jcenter.bintray.com/com/google/protobuf/protobuf-java-util/3.4.0/protobuf-java-util-3.4.0.pom
f51550a06b1410bd4962cb0e71df0b921a60a7ef47bfa9c4825a14be72316eea | https://jcenter.bintray.com/org/codehaus/mojo/animal-sniffer-parent/1.14/animal-sniffer-parent-1.14.pom
2077417c22d3ab7734ce35385e9c3f4721840fa8df925edb19abe3eea8507348 | https://jcenter.bintray.com/org/jetbrains/kotlin/kotlin-stdlib-jre7/1.2.0/kotlin-stdlib-jre7-1.2.0.pom
d0f2e16d054e8bb97add9ca26525eb2346f692809fcd2a28787da8ceb3c35ee8 | https://jcenter.bintray.com/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
c0765b2f3c78696567ec5b3f519d22da1e3df11ac994625adf4bb4dc571caacc | https://maven.google.com/com/android/support/transition/27.1.1/transition-27.1.1.aar
fb8c5e55e30a7addb4ff210858a0e8d2494ed6757bbe19012da99d51586c3cbb | https://jcenter.bintray.com/org/apache/commons/commons-parent/22/commons-parent-22.pom
