# On how to update dependencies see projects/common/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
d9aaf45fdebdd5e21c94a3bf8ffefb3be29688797e859349f8ce6c05835576e5 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/maven-metadata.xml
db25556531d08c1734d35f1eed442d2cacce590116d03ab30c3b1b2eb68d8bc7 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.2.1/navigation-fragment-2.2.1.aar
306128825ba68c82133cf30350af5af2389f2e53743f3d5d0d5cc9713822a0f5 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.2.1/navigation-fragment-2.2.1.pom
7496e5e9334f02ea191db7975914a6f2280dfab9c5ccf6323ac69e7ffd471f80 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.2.1/navigation-fragment-ktx-2.2.1.aar
c0d13caac3e3cd63ce672c9becb20e0cc424154c391722b9ede3240eca98e497 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.2.1/navigation-fragment-ktx-2.2.1.pom
cae34ca91b0a5f2e640cd3652c536d15d51d7e5d49a8ac77f92d98691313882f | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/maven-metadata.xml
cf2ebe4e2323323cc8b41b4673f31a613f3cbe86cb371387faa730828e061ae0 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.2.1/navigation-runtime-2.2.1.aar
50d261a767dd63aba02430d4018d81f192c643c37dd897acb350308ea6c7387a | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.2.1/navigation-runtime-2.2.1.pom
e18c816806b9d94cb8d96d9f2cc5363cb4192fad4c2f8a3b030355866742754e | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.2.1/navigation-runtime-ktx-2.2.1.aar
20a84b4b1211afdc8a3d612ba291d57b67b940e510210c51821478d060a38036 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.2.1/navigation-runtime-ktx-2.2.1.pom
4e999fdc89660d489adc0a1f9ce008c2ac483188864da020b1349e09b2dfa4a0 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/maven-metadata.xml
5d6a4928d91578de9e8a966ee7cfee8558358adac432c7a292ddee12877abe4c | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/maven-metadata.xml
8d930b842d53cd4487aed570aa0cebb44dd7c2cc20dfa96bb85144c0c5603dfa | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.2.1/navigation-safe-args-generator-2.2.1.jar
0c440be29de74109f161e1f2a4f666e77301b8b1d7dd7a6d54d549b5f9937370 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.2.1/navigation-safe-args-generator-2.2.1.pom
2054d53d36c4fa57b54d84cac4b64904491d2e5a7ec88a6043384bcecabbbe3b | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/maven-metadata.xml
08fe4e87808f8db6c84b8092ad97bbc38f2d7e95631547deadaf947f01055327 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.2.1/navigation-safe-args-gradle-plugin-2.2.1.jar
401b5ebca8ce36629c706e833023f2733eddb1613e618c2cf5039fd66d3c8516 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.2.1/navigation-safe-args-gradle-plugin-2.2.1.pom
8e0d13671c3f81593aab22d07a7370e084128918d35007d1dfc07b401107d8ca | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.2.1/navigation-ui-2.2.1.aar
dde3b226b721098bab8f07cd100aca51e1faa0d7ea29c52f1f92d93a88c4f9bd | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.2.1/navigation-ui-2.2.1.pom
7d432934364f0ab52924f5f14394768a219a980a25d6f896a62d501bfa95dec8 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.jar
9c046739a9531a610696fbbf40a5074c3be7c8f9336957f47bc8d87af626030f | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.0/paging-common-2.1.0.pom
b6c3acaf69d99aca153dee46dc136f3d0ec199de33ea594b8ebfe2c308011f7d | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/2.1.0/paging-common-ktx-2.1.0.jar
f22a34f2371dc34d0f702f9e67488fac901e7e41860ba10bf32c6c6ac6b9593a | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/2.1.0/paging-common-ktx-2.1.0.pom
84d2cb35bc6bca7f64ee7de458e9ce00868132d764bb0fdfa8480efd9bc89225 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.0/paging-runtime-2.1.0.aar
e784a20cfdc57f3718eee92c7a2fb26d0fa357f698afe08743f775c9b5cd254e | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.0/paging-runtime-2.1.0.pom
25a498b6472ac1d008e6475b3ffa241c7c7259e9b0aada8b2560fe9c0e48d11a | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime-ktx/2.1.0/paging-runtime-ktx-2.1.0.aar
51045ae2d2fc5f11be38a4f2f7338f736c95c7ac8f8843844374c9cf350f8706 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime-ktx/2.1.0/paging-runtime-ktx-2.1.0.pom
6054ee0184ba0ffd66dc825e060e8c9bf2f6c2ea54336cf3bef15c575037a743 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.aar
85c5599135a789cfd5f99656f9e8240c9a727f72b2caaab60943aa32bb842771 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.pom
c3a321133e616b46cf5ad07191aeebf4affdb73abee455851d39f7b4db7acb36 | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.aar
079e22b8013c2746d7eb5815ffcf4223dce9fd0df3dc4bcad24644845b56e44e | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.pom
6cf1a099b03b3254041b04701841865b2708c0b546b9036c8b0dada0aa59de57 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.0/preference-1.1.0.aar
a70d6764e15523445210ddb03c44d3d2878cc0df335796a7101dc18708fad883 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.0/preference-1.1.0.pom
2d19c4a6df59d86e15dfc18e9a6e755b230f59419532f7ceac0a7fa4dad84fa7 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.0/preference-ktx-1.1.0.aar
ebfcf0c093902f14ef7e07af4fc5feb41c81d2155d51277daa2883d5fca47ec3 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.0/preference-ktx-1.1.0.pom
abce78c486c2b6deec90cd961100fe52af386b4a7da167a8dab2cda3fb103296 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/maven-metadata.xml
1d5c7f3135a1bba661fc373fd72e11eb0a4adbb3396787826dd8e4190d5d9edd | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.aar
62482c0594841bee24bb996abb6cb7b320a6a3b77dca9f0a0ba4fe3be5530aa7 | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.pom
f0d2b5a67d0a91ee1b1c73ef2b636a81f3563925ddd15a1d4e1c41ec28de7a4f | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.aar
fe321062a6e4e168b9c2b39a1137564c8784a2e5849402729768d5d7c4d972ef | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.pom
388d33ff503d8c3d010a5dd7ecfe0e44bb19afcc28fd1e6336755d00ef7ad3c6 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.jar
831d4e3c7e5481e73f37c1cb2e08f24e27306976d3c83916f89b00b28857998b | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.1.0/room-common-2.1.0.pom
175efd0a722810272098282819ebd52d6d0fa0aa5f9bfb25ac54268e1daa041e | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.aar
ce8566bc008cc900268c07a4acb8840e4b54cdc404f73081a0986906f205fd7c | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.1.0/room-runtime-2.1.0.pom
2510a5619c37579c9ce1a04574faaf323cd0ffe2fc4e20fa8f8f01e5bb402e83 | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.aar
844d7d22fcea798c78bf5559229daf88ec9cad8136f5eea0a29aa76b3f8fde7c | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.0.0/savedstate-1.0.0.pom
76bffb7cefbf780794d8817002dad1562f3e27c0a9f746d62401c8edb30aeede | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.aar
40e90f96838c2a8156ab51b181400767049f387cec8c695e412d3d9205b0745b | https://dl.google.com/dl/android/maven2/androidx/slidingpanelayout/slidingpanelayout/1.0.0/slidingpanelayout-1.0.0.pom
cdfceb8f6ec64aac217dc5a499a5edb6d610f9d6a575fba7bea06b2bfaf3ea7f | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.aar
bc69fd52e7eb5563a766319b7a84efda32f15473c4cec0e12b99502d91489cb1 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite/2.0.1/sqlite-2.0.1.pom
870e3bce33ad21ef034332b083b2925105becfd73d262e3a1270901229e45076 | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.aar
c4dedda03bd663e0ff34c8eaaf608ae86be05929a2f7cf2ce1e17160201bca3e | https://dl.google.com/dl/android/maven2/androidx/sqlite/sqlite-framework/2.0.1/sqlite-framework-2.0.1.pom
9761b3a809c9b093fd06a3c4bbc645756dec0e95b5c9da419bc9f2a3f3026e8d | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.aar
8fe4b5db332af33cde899ba571ee866ad977be38114d3ab600edaca454ea8299 | https://dl.google.com/dl/android/maven2/androidx/swiperefreshlayout/swiperefreshlayout/1.0.0/swiperefreshlayout-1.0.0.pom
cd96f2448409d03e190056c96e1fe5f521aa67602ab52a5e41dcec2c94218f2a | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.3.0/transition-1.3.0.aar
841ff952f002177c2573b3869f366d02b5e40cd7a22e73d6521febccdb0e9d6d | https://dl.google.com/dl/android/maven2/androidx/transition/transition/1.3.0/transition-1.3.0.pom
46fd633ac01b49b7fcabc263bf098c5a8b9e9a69774d234edcca04fb02df8e26 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.aar
5b0e2d5b2179e54804785cbc21ce5f473b5e1ddd55a57da482e94dcd39492bb2 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable/1.1.0/vectordrawable-1.1.0.pom
76da2c502371d9c38054df5e2b248d00da87809ed058f3363eae87ce5e2403f8 | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.aar
276a20116b705fb75b9003ee9496c56f6fd3b32375fb232472811eba60a040bd | https://dl.google.com/dl/android/maven2/androidx/vectordrawable/vectordrawable-animated/1.1.0/vectordrawable-animated-1.1.0.pom
f6438a93ed8016ccddca0e140a70be0b0110e0424edaa1472f84f98fed2e1ce3 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.aar
47ee7c5543239a651f8fb81310cadeeaab8e38a2d844d7bb92dd086e4ffbb320 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.0.0/versionedparcelable-1.0.0.pom
9a1d77140ac222b7866b5054ee7d159bc1800987ed2d46dd6afdd145abb710c1 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.aar
c729c7be0cc06323bda829d460666e79dbd43b799a21089a44bd3b293dc253b5 | https://dl.google.com/dl/android/maven2/androidx/versionedparcelable/versionedparcelable/1.1.0/versionedparcelable-1.1.0.pom
e95c0031d4cc247cd48196c6287e58d2cee54d9c79b85afea7c90920330275af | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.aar
4063bca7fe94fe65c98f4168f97ae10e02da0248598ad3ac21c432c7f608a17a | https://dl.google.com/dl/android/maven2/androidx/viewpager2/viewpager2/1.0.0/viewpager2-1.0.0.pom
147af4e14a1984010d8f155e5e19d781f03c1d70dfed02a8e0d18428b8fc8682 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.aar
1f72f836339d03c6eb013f65075e76ca87075a577578eb4f95f74a3a5d253128 | https://dl.google.com/dl/android/maven2/androidx/viewpager/viewpager/1.0.0/viewpager-1.0.0.pom
de617480ce64e4e9055e2d0295c87ee20929b06c4f2a5efdaded27dcca8520e4 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.aar
960a24728eaedfc4ff7a2f366b9360e02a1d88f9eb0a9c7142ed94ed462797b0 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/2.2.0/work-runtime-2.2.0.pom
e93836f35d35e47ba501add90fa6559964fa7a70975bf4ffc4a04836189611e9 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.aar
7cbb32f2fe880d407d4c53268bcd554c11dc9316a1d6cd556a08fe45a4631f22 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime-ktx/2.2.0/work-runtime-ktx-2.2.0.pom
8e500b2d02c3c658fa5df83f033b7a2f8fe3f5d71d99c50cc8a54835b67d8f72 | https://dl.google.com/dl/android/maven2/androidx/work/work-runtime/maven-metadata.xml
0adafb16775c5c57a566087a837664b686933d30f2abccb7211136c91f28f240 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.0/baseLibrary-3.5.0.jar
820effd3293637f5d8501c3568081f17e1a339a454fcbf8067b3855e9b59dcc9 | https://dl.google.com/dl/android/maven2/com/android/databinding/baseLibrary/3.5.0/baseLibrary-3.5.0.pom
6f80ef912434a84425977a90b41ab26259f7d0c953edaf90039e7d01d44383ab | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.aar
9abd60ac95742f8232e973bea7aac017e626fac5f4e978ad53ce4e012a7a73ad | https://dl.google.com/dl/android/maven2/com/android/installreferrer/installreferrer/1.0/installreferrer-1.0.pom
744873e32b25b04255fb95df51f955e3a30dcde31564daea2550b5366cd80299 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.0/crash-26.5.0.jar
74d1630b61c572f89d66d7068655e416d113acf140968bfa971088b192666a47 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/crash/26.5.0/crash-26.5.0.pom
fab557c60b9e666255c7b1bc461ad5409dbe82ca018cd238d66152970bbf355c | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.0/protos-26.5.0.jar
9a8515e8c65b3f1438e4ff235a6becdbf698b34d0b982dcf8cb5f471d9325498 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/protos/26.5.0/protos-26.5.0.pom
d65d9989bdc28a59c74302dc97661bae59addec26fce8ce322e10dcea8619d01 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.0/shared-26.5.0.jar
dcb2d7be21166c9fd3ebdc079fad654db1f0fd8757dc2eb194c8113e67e114c7 | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/shared/26.5.0/shared-26.5.0.pom
091822b339a5fca78c8b4ad9186653db35f670eded455eaee9b444d1d123763f | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.0/tracker-26.5.0.jar
3a915aa610865143cbc384a509127079d5f32efc00daa090cd11cf18bb6e4d5b | https://dl.google.com/dl/android/maven2/com/android/tools/analytics-library/tracker/26.5.0/tracker-26.5.0.pom
232c8688038edf23770a212079ba172fe218be4060136d49167246086956151a | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.0/annotations-26.5.0.jar
a8a0d3e5452831bf9528f12bb2aed5ec77b6834d746d99061b82bd4bf4293ed7 | https://dl.google.com/dl/android/maven2/com/android/tools/annotations/26.5.0/annotations-26.5.0.pom
abcc14855fb3a3ac1d27a7cbb9970d1171d5b491d50b65d0e4b63dd10c3b1185 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.0-5435860/aapt2-3.5.0-5435860-linux.jar
c983f2d1ab83538194ee38185f3752734675bc9bfd25c5372e8a90c9461fc5c4 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2/3.5.0-5435860/aapt2-3.5.0-5435860.pom
fac0435e08898f89eeeb9ca236bea707155ff816c12205ced285ad53604133ca | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.jar
a24bdd4e8e374fdcd8cef8d77ea723f147ccd0f25dc6de4fbe290039be904339 | https://dl.google.com/dl/android/maven2/com/android/tools/build/aapt2-proto/0.4.0/aapt2-proto-0.4.0.pom
327ed254a78a991b5515ac7fbac797a401992b18c6be38f3f648e1f4762a3030 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.0/apksig-3.5.0.jar
a5e906a2ec4dabba769813b8e272d8e6a9c0b1ada07483e4d8d14ba047b8361a | https://dl.google.com/dl/android/maven2/com/android/tools/build/apksig/3.5.0/apksig-3.5.0.pom
e208c3fc29ec1a1cb7c105e7dedf13b34d1321c94c60d879214c11502c33ec8e | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.0/apkzlib-3.5.0.jar
382a7f8721fd053b900211f73ba18231d7f4d253905707ee145b2bec708c1570 | https://dl.google.com/dl/android/maven2/com/android/tools/build/apkzlib/3.5.0/apkzlib-3.5.0.pom
852b88834e2b9d7e4e78d9e6099074adedbe313f54d09054fbf267dec90e7033 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/3.5.0/builder-3.5.0.jar
6f0fe2d08cc76dc96761f025d60530664d102d3e48759993ad30edf82fce379b | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder/3.5.0/builder-3.5.0.pom
dfa4fa514b057ed11592c1e340119146e63132de49c3ee3f952b3e585316a94b | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.5.0/builder-model-3.5.0.jar
c4513cff0df1c2e44091a625fae9443e12da7f170edac7e01d67d5c66de5a687 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-model/3.5.0/builder-model-3.5.0.pom
d8181218a315557fa56115d918e27df21a2a2d67e84efa277d2166bf1c582d0d | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.0/builder-test-api-3.5.0.jar
af69d36856cf201f6a3feb2bc248b8c576f1895ccd5fc8f0130f8b3b18b0dde8 | https://dl.google.com/dl/android/maven2/com/android/tools/build/builder-test-api/3.5.0/builder-test-api-3.5.0.pom
50c44557ca75b068e364ac35a648b81eeba7639ab5eb04036e390c727ad2fa3d | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.jar
124e124227803689b71da7440f0dbdff71cbb4c661a18e0f4e2e0d3a80d367c2 | https://dl.google.com/dl/android/maven2/com/android/tools/build/bundletool/0.9.0/bundletool-0.9.0.pom
0f805fe0e7e7cef228709e7a90bbde65c4e075cdc26948513af2ebcc408229a0 | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.0/gradle-3.5.0.jar
45ea74e2070453510ab1e5efbbfba814feb0d9e5befb4b6817308818f9055f2a | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle/3.5.0/gradle-3.5.0.pom
8d40cca38b31ab1a5c6e4e2dbf2d585992b2e0157d412250e6c9e01bf08a868e | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.0/gradle-api-3.5.0.jar
b5560d1e3a0f3d23c82a6e512d1a13de20f042293e66770ccf7dad8a25fb68ef | https://dl.google.com/dl/android/maven2/com/android/tools/build/gradle-api/3.5.0/gradle-api-3.5.0.pom
c9f8b016144cfb31c5aee92d47f34de23289167cac5e8ef68365b2dd05766f11 | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.jar
db025ad1bbc6896edf0f67cda1222ba9b7ec9a0187df7f4fd0a318475c758e4e | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta04/jetifier-core-1.0.0-beta04.pom
1dd481e7606ccb30868908d9ae80f27d1c5ba882f792532bd91ed731c54f4efb | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.jar
4973a6c6d7f89297a1cfea56c623cea72b3db3b4a49992afa00dd77ac052b89f | https://dl.google.com/dl/android/maven2/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta04/jetifier-processor-1.0.0-beta04.pom
120b77210cbc1cdbdcc93c649c77ad58c9877163b1d06069bb7c04b57a1d8cd3 | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.0/manifest-merger-26.5.0.jar
f7496ac938b3659d204817c37e72295087703ee6adff211f8e39ab762130ce6d | https://dl.google.com/dl/android/maven2/com/android/tools/build/manifest-merger/26.5.0/manifest-merger-26.5.0.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
ae8797aedf4c38b4ca97c734e14f71f71938107bfc6dfd65597bb9fd10fed63b | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar.sha1
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
5ec38d8701d607dd7cc2b3be67830a3fad2c660cee5879a765c18436fe913dfa | https://dl.google.com/dl/android/maven2/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom.sha1
c7df5d4b23d868a0a305ceccd375715d13fa9165f4b0a3796647b7a39c17723f | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.0/common-26.5.0.jar
eba566b956a0a123c9f15f1489aa60685fba99ee6093899841353e1a8b49b0d7 | https://dl.google.com/dl/android/maven2/com/android/tools/common/26.5.0/common-26.5.0.pom
534b7312308826ec726a2e7e36fcb9fe37505c98ef2cf974c891997b8b2448c7 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.0/ddmlib-26.5.0.jar
b99d6a9120a204b22445696e1f5b43655e3b4222bf3c8fff8f54fe3063fc6df6 | https://dl.google.com/dl/android/maven2/com/android/tools/ddms/ddmlib/26.5.0/ddmlib-26.5.0.pom
2c5cbaa60ec687cf287f5e556b0474a0bb9c9997de12c42384b447ef23c047d6 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.0/dvlib-26.5.0.jar
34fa9144f6ccdd1cba58877ef3902199d479676edbdbb002ba84b0e965eded04 | https://dl.google.com/dl/android/maven2/com/android/tools/dvlib/26.5.0/dvlib-26.5.0.pom
47befdbf3ff10ce2de1be422e5dcc3d242ad33b948edfaad975d6dcf47bed62b | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.0/intellij-core-26.5.0.jar
6a7a83d4445f16a4cdc2f9ac1d4f8a9569b01404ae8c90b865c848552fdbf576 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/intellij-core/26.5.0/intellij-core-26.5.0.pom
eba7ed043fcc4f9fc29527e7202c07e09882a85d88694f98ed87abd1f179dba1 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.0/kotlin-compiler-26.5.0.jar
7cf116ffac0e171be9cec3f41010952b348f86b69eba668425580165f4527814 | https://dl.google.com/dl/android/maven2/com/android/tools/external/com-intellij/kotlin-compiler/26.5.0/kotlin-compiler-26.5.0.pom
32eb7a5ac7f747ca375e4aee0d6d88fe5dea0d583c3cb90b594b32108e22979e | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.0/uast-26.5.0.jar
c320a449bacbb6f6ffce3a8d6dc2b866b416ee39330ac62b848b9a2169b0a0e2 | https://dl.google.com/dl/android/maven2/com/android/tools/external/org-jetbrains/uast/26.5.0/uast-26.5.0.pom
93fac87406c97abadb9a58f45776f61cd9aab3b63e1e32471e9271cb3b0d1a14 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.0/layoutlib-api-26.5.0.jar
c4391678492364f9a0a499dfb8d051abb6fe09d7d2ca83fa249a5543273e0a47 | https://dl.google.com/dl/android/maven2/com/android/tools/layoutlib/layoutlib-api/26.5.0/layoutlib-api-26.5.0.pom
c6579d44b959be62a7fcf106f9a2426d8a821b74661517deebacb02c666385ba | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.0/lint-26.5.0.jar
ba4189045a5af4b4ddd35adb385dc76871a78a7895c15e1e8011f53e62c68d5c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/26.5.0/lint-26.5.0.pom
9fc52fe9f84bd32ba303110644f046669f96a7362c860e1c491f4c5d64cd5fdc | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.0/lint-api-26.5.0.jar
be2f9b8ce3a8bf180ea7f0386dfa50c58cbc814afcfefebca966c6b56b11e929 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-api/26.5.0/lint-api-26.5.0.pom
a27022e0266f545c42fea79997cca357e6d68839f12934de8f8edd7b2b5f4d42 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.0/lint-checks-26.5.0.jar
77e6202cbc65559cdd5b12557bda1708f8ffe2737d42bc47a2659629a7de8579 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-checks/26.5.0/lint-checks-26.5.0.pom
6a1c538e2b47f27c2ba1365ef0c8df14cc4e472d23596501233615dfdc4f7464 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.0/lint-gradle-26.5.0.jar
d0af1d66321daf2e09dd4167cbaf81d8b95dd96b92f7d4bd9921529308229ab5 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle/26.5.0/lint-gradle-26.5.0.pom
bb4a3b0252d2e4fe69b11c7c7b9c01cd50f8faf99da0926ad0384a2901eba358 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-gradle-api/26.5.0/lint-gradle-api-26.5.0.jar
